,Dia,Mês,Ano,Hora,Cidade,Ocorrência,Descrição,Local,Qntd_Viaturas,Qntd_Militares
45,5,5,2023, 18:32:48,MACEIÓ,APH,"ATROPELAMENTO POR CARRO DE UMA VÍTIMA CONSCIENTE, ORIENTADA, QUEIXANDO-SE DE DORES NAS COSTAS, CABEÇA E ESCORIAÇÕES NOS MEMBROS SUPERIORES.","AVENIDA DURVAL DE GÓES MONTEIRO, MACEIÓ-AL",1,3
46,5,5,2023, 18:59:51,UNIÃO DOS PALMARES,APH,QUEDA DE MOTO COM UMA VITIMA,"R. SANTA IZABEL, UNIÃO DOS PALMARES-AL",1,3
47,5,5,2023, 19:31:50,MACEIÓ,APH,"SOLICITANTE INFORMA SOBRE QUEDA DA PROPRIA ALTURA DE UMA MULHER, SUSPEITA DE FRATURA NO PÉ. CONSCIENTE.","R. ENG. MARIO DE GUSMÃO, MACEIÓ-AL",0,3
48,5,5,2023, 20:03:36,PALMEIRA DOS ÍNDIOS,APH,CASO CLÍNICO,"LOTEAMENTO BELA VISTA, 94, PALMEIRA DOS ÍNDIOS-AL",1,3
49,5,5,2023, 20:30:57,PENEDO,ATIVIDADES COMUNITÁRIAS,SVR SALVAMENTO,"AVENIDA BEIRA RIO, PENEDO-AL",1,4
50,5,5,2023, 20:47:44,JOAQUIM GOMES,BUSCA E SALVAMENTO,COLISÁO CARRO X ARVORÉ EM APOIO AO SAMU,"BR-101, JOAQUIM GOMES-AL",1,3
51,5,5,2023, 21:17:26,PALMEIRA DOS ÍNDIOS,BUSCA E SALVAMENTO,DESABAMENTO DE MURO,"TRAVESSA PROF. GUEDES DE MIRANDA, 75, PALMEIRA DOS ÍNDIOS-AL",2,6
52,5,5,2023, 21:55:49,PALMEIRA DOS ÍNDIOS,INCÊNDIO,INCÊNDIO EM VEÍCULO,"AL 115, PALMEIRA DOS ÍNDIOS-AL",1,3
53,5,5,2023, 22:33:23,MACEIÓ,BUSCA E SALVAMENTO,PRESO EM ELEVADOR,"R. WALFRIDO ROCHA, 115, MACEIÓ-AL",0,0
54,5,5,2023, 22:36:57,MACEIÓ,APH,CASO CLÍNICO.,"RIO RIO LARGO, Nº 156, MACEIÓ-AL",1,4
55,6,5,2023, 06:41:34,MACEIÓ,APH,"SOLICITANTE IINFORMA SOBRE COLISÃO MOTO X ÔNIBUS, COM UMA VÍTIMA COM SUSPEITA DE FRATURA NA MÃO. CONSCIENTE.","AVENIDA JUCA SAMPAIO, MACEIÓ-AL",1,4
56,6,5,2023, 06:53:03,MARAGOGI,APH,VÍTIMA DE QUEIMADURA,"RUA DO CARVÃO, MARAGOGI-AL",1,3
57,6,5,2023, 07:59:40,SANTANA DO IPANEMA,APH,COLISÃO MOTO X CACHORRO.,"BR-316, SANTANA DO IPANEMA-AL",1,3
58,6,5,2023, 08:40:42,ARAPIRACA,ATIVIDADES COMUNITÁRIAS,PB - PRAÇA MARQUES DA SILVA,"PRAÇA DEPUTADO MARQUES DA SILVA, ARAPIRACA-AL",0,4
59,6,5,2023, 09:10:50,MARAGOGI,ATIVIDADES COMUNITÁRIAS,FT MARAGOGI,"ORLA DE MARAGOGI, MARAGOGI-AL",0,2
60,6,5,2023, 09:20:44,MACEIÓ,APH,QUEDA DE ALTURA ,"AVENIDA LOURIVAL MELO MOTA, EMPRESA DE INSPEÇÃO DO INMETRO, MACEIÓ-AL",1,3
61,6,5,2023, 09:58:50,SÃO MIGUEL DOS CAMPOS,ATIVIDADES COMUNITÁRIAS,PB- NO CENTRO DE SÃO MIGUEL DOS CAMPOS,"CENTRO DE SÃO MIGUEL DOS CAMPOS, SÃO MIGUEL DOS CAMPOS-AL",1,3
62,6,5,2023, 10:18:59,MACEIÓ,APH,QUEDA DE ALTURA (LAJE),"RUA VINTE E SEIS DE ABRIL, MACEIÓ-AL",1,4
63,6,5,2023, 11:57:20,MARAGOGI,INCÊNDIO,VAZAMENTO DE GÁS ,"UNIDADE MISTA, MARAGOGI-AL",1,2
64,6,5,2023, 12:19:54,MACEIÓ,APH,QUEDA DE MOTO,"AL 101 NORTE - IPIOCA, MACEIÓ-AL",1,2
65,6,5,2023, 12:25:53,ARAPIRACA,BUSCA E SALVAMENTO,"TRATA-SE DE RETIRADA DE VANEL, VÍTIMA DO SEXO MASCULINO 18 ANOS","RUA JOSÉ ANTÔNIO DE ALBUQUERQUE Nº 157, ARAPIRACA-AL",1,3
66,6,5,2023, 12:27:31,PENEDO,BUSCA E SALVAMENTO,CAPTURA DE COBRA QUE SE ENCONTRA  NO TELHADO DA RESIDÊNCIA,"AL 110 ITAPORANGA, PENEDO-AL",0,2
67,6,5,2023, 12:42:30,MACEIÓ,APH,COLISÃO CARRO BICICLETA ,"AVENIDA CID SCALA, MACEIÓ-AL",1,4
68,6,5,2023, 13:07:16,MARECHAL DEODORO,APH,"SEXO, F, 21 ANOS, DORES ABDOMINAIS, TRANSPORTADA PARA UPA","FRANCEZ, MARECHAL DEODORO-AL",1,5
69,6,5,2023, 13:16:24,UNIÃO DOS PALMARES,APH,"COLISÃO MOTO X MOTO, UMA VITIMA.","CAPELA DE NOSSA SENHORA DE FÁTIMA, UNIÃO DOS PALMARES-AL",1,3
70,6,5,2023, 13:26:27,PALMEIRA DOS ÍNDIOS,APH,"TRATA-SE DE COLISÃO CARRO VS MOTO, COM UMA VÍTIMA.","BR-316, PALMEIRA DOS ÍNDIOS-AL",1,3
71,6,5,2023, 14:04:29,ROTEIRO,ATIVIDADES COMUNITÁRIAS,PREVENÇÕES A BANHISTAS,"AVENIDA GENERAL LUIZ DE FRANÇA ALBUQUERQUE, ROTEIRO-AL",0,3
72,6,5,2023, 14:12:11,MACEIÓ,APH,COLISÃO CARRO X MOTO,"RUA CORONEL FLORIANO PÍMENTEL, MACEIÓ-AL",1,3
73,6,5,2023, 14:36:04,PENEDO,BUSCA E SALVAMENTO,ENXAME DE MARIMBONDOS NA FRENTE DO ESTABELECIMENTO ,"RODOVIA ENGENHEIRO JOAQUIM GONÇALVES, PENEDO-AL",1,4
74,6,5,2023, 14:50:34,MACEIÓ,ATIVIDADES COMUNITÁRIAS,PREVENÇÕES A BANHISTAS,"AVENIDA ASSIS CHATEAUBRIAND, MACEIÓ-AL",0,3
75,6,5,2023, 13:06:49,ARAPIRACA,ATIVIDADES COMUNITÁRIAS,PB - LAGO DA PERUCABA,"LAGO DA PERUCABA, ARAPIRACA-AL",1,3
76,6,5,2023, 14:52:20,MACEIÓ,ATIVIDADES COMUNITÁRIAS,PREVENÇÕES A BANHISTAS,"AVENIDA ROTA DO MAR, MACEIÓ-AL",0,2
77,6,5,2023, 15:34:43,DELMIRO GOUVEIA,APH,VÍTIMA DE QUEDA DE MOTO COM SUSPEITA DE FRATURA EXPOSTA.,"R. MANOEL RIBEIRO, BOM SOSSEGO, DELMIRO GOUVEIA-AL",0,3
78,6,5,2023, 16:19:08,PAULO JACINTO,BUSCA E SALVAMENTO,TRATA-SE DE RETIRADA DE ANEL,"RESIDENCIAL SANTA INES, QUADRA F, LOTE 20., PAULO JACINTO-AL",1,4
79,6,5,2023, 08:16:44,PALMEIRA DOS ÍNDIOS,ATIVIDADES COMUNITÁRIAS,PALESTRA DE PRIMEIROS SOCORROS PARA PROFISSIONAIS DA EDUCAÇÃO CONFORME ORDEM DE SERVIÇO,"AVENIDA BRASÍLIA, PALMEIRA DOS ÍNDIOS-AL",2,7
80,6,5,2023, 09:30:52,MACEIÓ,BUSCA E SALVAMENTO,VESPAS EM JANELA,"AV. DR. JORGE MONTENEGRO BARROS, ALTO DA LAGOA, 3325, MACEIÓ-AL",1,3
81,6,5,2023, 11:04:12,PÃO DE AÇÚCAR,ATIVIDADES COMUNITÁRIAS,SVR GV PÃO DE AÇÚCAR.,"PÃO DE AÇÚCAR, PÃO DE AÇÚCAR-AL",1,4
82,6,5,2023, 11:24:14,PIRANHAS,ATIVIDADES COMUNITÁRIAS,PREVENÇÃO AOS BANHISTAS ORLA DE PIRANHAS.,"ORLA FLUVIAL ALTEMAR DUTRA, PIRANHAS-AL",0,2
83,6,5,2023, 11:56:44,PIAÇABUÇU,ATIVIDADES COMUNITÁRIAS,SVR/GV PIAÇABUÇU,"PONTAL DO PEBA, PIAÇABUÇU-AL",0,2
84,6,5,2023, 11:58:30,PENEDO,ATIVIDADES COMUNITÁRIAS,SVR/GV PENEDO,"PRAINHA DE PENEDO, PENEDO-AL",0,2
85,6,5,2023, 13:55:35,MARECHAL DEODORO,ATIVIDADES COMUNITÁRIAS,PREVENÇÕES A BANHISTAS ,"FRANCES, MARECHAL DEODORO-AL",1,5
86,6,5,2023, 13:58:04,MACEIÓ,ATIVIDADES COMUNITÁRIAS,PREVENÇÕES A BANHISTAS,"ORLA DE CRUZ DAS ALMAS, MACEIÓ-AL",0,3
87,6,5,2023, 14:44:48,MACEIÓ,ATIVIDADES COMUNITÁRIAS,PREVENÇÕES A BANHISTAS,"AVENIDA ÁLVARO OTACÍLIO, MACEIÓ-AL",0,3
88,6,5,2023, 14:49:04,MACEIÓ,ATIVIDADES COMUNITÁRIAS,PREVENÇÕES A BANHISTAS,"AVENIDA GENERAL LUIZ DE FRANÇA ALBUQUERQUE, MACEIÓ-AL",0,3
89,6,5,2023, 15:53:52,RIO LARGO,APH,QUEDA DE ALTURA,"LADEIRA GUSTAVO PAIVA, RIO LARGO-AL",1,3
90,6,5,2023, 15:58:24,PIAÇABUÇU,BUSCA E SALVAMENTO,CAPTURA DE COBRA EM UM TELHADO DE RESIDÊNCIA,"RUA PRINCIPAL DO PONTAL DO PEBA, PIAÇABUÇU-AL",0,3
91,6,5,2023, 16:33:42,MACEIÓ,BUSCA E SALVAMENTO,FILHOTES DE UMA GATA EM LOCAL DE DIFÍCIL ACESSO NA PARTE DA TUBULAÇÃO DO PRÉDIO.,"RUA HAMILTON DE BARROS SOUTINHO, 880, MACEIÓ-AL",1,3
92,6,5,2023, 16:37:42,DELMIRO GOUVEIA,APH,VÍTIMA DE QUEDA MOTO.,"RUA MANOEL RIBEIRO, DELMIRO GOUVEIA-AL",0,3
93,6,5,2023, 16:53:04,DELMIRO GOUVEIA,APH,VÍTIMA DE QUEDA DE BICICLETA.,"RUA MANOEL RIBEIRO, DELMIRO GOUVEIA-AL",0,3
94,6,5,2023, 17:24:31,MACEIÓ,APH,COLISÃO CARRO X MOTO,"AVENIDA FERNANDES LIMA, MACEIÓ-AL",1,3
95,6,5,2023, 17:30:36,MACEIÓ,INCÊNDIO,INCÊNDIO EM APARTAMENTO,"RESIDENCIAL PARQUE PETRÓPOLIS II, BLOCO 19, APTO 101, MACEIÓ-AL",4,1
96,6,5,2023, 18:07:16,PALMEIRA DOS ÍNDIOS,APH,TRATA-SE DE ATROPELAMENTO. ,"RUA CASTELO BRANCO, PALMEIRA DOS ÍNDIOS-AL",1,3
97,6,5,2023, 18:11:51,PENEDO,BUSCA E SALVAMENTO,RETIRADA DE ANEL DE UMA CRIANÇA,"RUA MANOEL BARREIROS, PENEDO-AL",0,3
98,6,5,2023, 14:01:21,MACEIÓ,ATIVIDADES COMUNITÁRIAS,PREVENÇÕES A BANHISTAS,"GUAXUMA, MACEIÓ-AL",0,3
99,6,5,2023, 14:54:22,MACEIÓ,ATIVIDADES COMUNITÁRIAS,PREVENÇÕES A BANHISTAS,"AVENIDA DOUTOR ANTÔNIO GOUVEIA, MACEIÓ-AL",0,1
100,6,5,2023, 15:11:53,ARAPIRACA,ATIVIDADES COMUNITÁRIAS,PB - LAGO DA PERUCABA,"LAGO DA PERUCABA, ARAPIRACA-AL",0,4
101,6,5,2023, 17:45:39,COQUEIRO SECO,APH,RESGATE DE ANIMAL EM FOSSA DESATIAVADA,"RUA PROFESSORA ELVIRA LEITE, COQUEIRO SECO-AL",1,3
102,6,5,2023, 19:55:24,SANTANA DO IPANEMA,BUSCA E SALVAMENTO,CAPOTAMENTO.,"BRISA DA SERRA, SANTANA DO IPANEMA-AL",2,6
103,6,5,2023, 20:11:34,MACEIÓ,APH,QUEDA DE MOTO,"AV. ASSIS CHATEAUBRIAND, MACEIÓ-AL",1,5
104,6,5,2023, 20:13:23,MACEIÓ,APH,"COLISÃO MOTO X MOTO, COM UMA VÍTIMA QUEIXANDO-SE DE DORES POR TODO O CORPO.","BENEDITO BENTES 2, APRIGIO VILELA, MACEIÓ-AL",1,3
105,6,5,2023, 20:19:29,MACEIÓ,BUSCA E SALVAMENTO,DUAS GESTANTES EM TRABALHO DE PARTO NECESSITANDO DE RETIRADA DE ANEL E PIERCING PARA IR AO CENTRO CIRÚRGICO. SOLICITAR A PRESENÇA DA ENFERMEIRA ERICÁC ...,"MATERNIDADE NOSSA SENHORA DA GUIA, RUA COMENDADOR CALAÇA, MACEIÓ-AL",1,4
106,7,5,2023, 17:18:52,SÃO SEBASTIÃO,BUSCA E SALVAMENTO,CONTENÇÃO DE INSETOS (ABELHAS).,"POVOADO LAGOA SECA, SÃO SEBASTIÃO-AL",1,3
107,7,5,2023, 17:30:04,PENEDO,APH,ACIDENTE POR QUEDA DE OBJETO,"ORLA DO BARRO VERMELHO, PENEDO-AL",1,3
108,7,5,2023, 17:52:58,MARAGOGI,BUSCA E SALVAMENTO,ABELHAS," FAZ MARRECAS, MARAGOGI-AL",1,3
109,7,5,2023, 18:21:30,MACEIÓ,APH,COLISÃO CARRO X MOTO COM UMA VÍTIMA.,"RUA GENERAL HERMES, MACEIÓ-AL",0,2
110,7,5,2023, 18:31:36,DOIS RIACHOS,BUSCA E SALVAMENTO,CONTENÇÃO DE INSETOS PERIGOSOS ,"DOIS RIACHOS, DOIS RIACHOS-AL",1,2
111,7,5,2023, 20:10:02,IGACI,APH,TRATA-SE DE ACIDENTE DE MOTO.,"AL-115, IGACI-AL",1,3
112,7,5,2023, 20:16:31,UNIÃO DOS PALMARES,APH,VÍTIMA DE ATROPELAMENTO DE MOTOCICLETA.,"ESTRADA FAZENDA FRIO, UNIÃO DOS PALMARES-AL",1,3
113,7,5,2023, 20:27:42,MACEIÓ,APH,COLISÃO CARRO X MOTO - UMA VITMA COM SUSPEITA DE FRATURA NO MEMBRO SUPERIOR,"AVENIDA EDUARDO TADEU LOPES DA SILVA, MACEIÓ-AL",1,3
114,7,5,2023, 20:41:19,OLHO D'ÁGUA DAS FLORES,APH,COLISÃO CARRO X MOTO,"AL-130, OLHO D'ÁGUA DAS FLORES-AL",1,3
115,7,5,2023, 20:58:48,ARAPIRACA,BUSCA E SALVAMENTO,CONTENÇÃO DE INSETOS (ABELHAS),"RUA AMÉLIA NUNES CORREIA- RESIDENCIAL COLIBRI, ARAPIRACA-AL",1,3
116,7,5,2023, 21:55:22,MACEIÓ,APH,TRANSPORTE DA RESIDÊNCIA DO PACIENTE PARA SANTA CASA NO SETOR DE ONCOLOGIA - AGENDADO PARA 06 DA MANHÃ,"RUA BERNARDINO DE SOUZA FERREIRA, 280 - CLETO, MACEIÓ-AL",1,6
117,7,5,2023, 22:09:33,MACEIÓ,APH,COLISÃO CARRO X MOTO - UMA VÍTIMA - COM SUSPEITA DE FRATURA NO MEMBRO INFERIOR,"AV MENINO MARCELO, MACEIÓ-AL",1,3
118,7,5,2023, 22:11:28,OURO BRANCO,APH,QUEDA DE MOTO ,"R. SEBASTIÃO VIEIRA DA ROCHA, OURO BRANCO-AL",1,3
119,7,5,2023, 23:20:28,ARAPIRACA,INCÊNDIO,INCÊNDIO EM VEGETAÇÃO/MONTURO,"RODOVIA TEOTONIO BRANDAO VILELA AL 220, ARAPIRACA-AL",1,3
120,7,5,2023, 23:26:24,MARECHAL DEODORO,APH,QUEDA DE MOTO,"RODOVIA EDVALDO LEMOS, POV. CRABEIRAS , MARECHAL DEODORO-AL",0,2
121,8,5,2023, 00:58:58,SÃO JOSÉ DA TAPERA,APH,QUEDA DE MOTO ,"RUA SETE DE SETEMBRO, SÃO JOSÉ DA TAPERA-AL",1,3
122,8,5,2023, 01:11:54,MACEIÓ,INCÊNDIO,PRINCIPIO DE INCENDIO EM VEICULO ,"BR-316, MACEIÓ-AL",1,4
123,8,5,2023, 06:59:45,SANTANA DO IPANEMA,APH,SOLICITANTE INFORMA QUE O FILHO ESTÁ COM CRISES CONVULSIVAS ,"POSTO MARACANÃ, SANTANA DO IPANEMA-AL",1,3
124,8,5,2023, 07:02:00,SÃO MIGUEL DOS CAMPOS,BUSCA E SALVAMENTO,CAPTURA DE ANIMAL (CACHORRO PRESO ENTRE VIGAS).,"RUA DO MERCADO, SÃO MIGUEL DOS CAMPOS-AL",1,3
125,8,5,2023, 07:24:36,MACEIÓ,APH,COLISÃO CARRO X MOTO,"AVENIDA DURVAL DE GÓES MONTEIRO, MACEIÓ-AL",1,3
126,8,5,2023, 08:00:08,MACEIÓ,APH,QUEDA DE BICICLETA COM UMA VÍTIMA,"VIADUTO JOÃO LYRA, MACEIÓ-AL",0,3
127,8,5,2023, 09:11:18,MARAGOGI,ATIVIDADES COMUNITÁRIAS,FORÇA TAREFA (GV) - PRAIA DE MARAGOGI,"PRAIA DE MARAGOGI, MARAGOGI-AL",0,2
128,8,5,2023, 09:12:55,MARAGOGI,ATIVIDADES COMUNITÁRIAS,FORÇA TAREFA (SAT) - VISTORIA E ATENDIMENTO,"PRAÇA DOS CABANOS, MARAGOGI-AL",0,1
129,8,5,2023, 09:18:39,MACEIÓ,APH,GESTANTE (13 SEMANAS) COM TRAVAMENTO DE COLUNA,"R. SAMPAIO MARQUÊS, 25, MACEIÓ-AL",0,3
130,8,5,2023, 09:21:42,BRANQUINHA,APH,CAPOTAMENTO," NA BR 104 EM BRANQUINHA, BRANQUINHA-AL",2,7
131,8,5,2023, 09:38:58,MACEIÓ,APH,QUEDA DE MOTO COM UMA VÍTIMA,"AVENIDA JOSEFA DE MELO, MACEIÓ-AL",1,3
132,8,5,2023, 10:09:24,ARAPIRACA,ATIVIDADES COMUNITÁRIAS,PONTO BASE NO CENTRO DA CIDADE,"CENTRO, ARAPIRACA-AL",0,4
